--麦迪斯顿（北京）医疗科技有限公司接口程序记录----
2014-09-03 15:52:39,258   [5]   DEBUG   File   [(null)]   <(null)>   -   时间=2014-09-03 15:52:39，接收到由系统ANESMGR传递过来的调用信息.申请类型为HIS，接口类型为HIS002
   在 InitDocare.LogA.LogCommit() 位置 E:\接口版本\WS 最近版本交替\NET-WS-V420140903\InitDocare\LogA.cs:行号 342
引发当前异常的函数为:CheckError
导致错误的应用程序或对象的名称为:System.Data.OracleClient

2014-09-03 16:33:25,012   [8]   DEBUG   File   [(null)]   <(null)>   -   列“RESERVED2”不属于表 Row。调用堆栈上的桢的字符串表现形式:   在 System.Data.DataRow.GetDataColumn(String columnName)
   在 System.Data.DataRow.get_Item(String columnName)
   在 BLL.hospitalbaseStandXm.UpdatePatientMedOperationScheduleAndMedScheduleOperationName(Config config, MedInitDict dict, String patientId, Decimal visitId, Decimal scheduleId, MedOperationSchedule onePatOperationSchedule, List`1 medScheduleOperationNameList) 位置 E:\接口版本\WS 最近版本交替\NET-WS-V420140903\BLL\模板\hospitalbaseStandXml.cs:行号 3442
引发当前异常的函数为:GetDataColumn
导致错误的应用程序或对象的名称为:System.Data

2014-09-03 16:33:25,020   [8]   DEBUG   File   [(null)]   <(null)>   -   ORA-00942: 表或视图不存在
调用堆栈上的桢的字符串表现形式:   在 System.Data.OracleClient.OracleConnection.CheckError(OciErrorHandle errorHandle, Int32 rc)
   在 System.Data.OracleClient.OracleCommand.Execute(OciStatementHandle statementHandle, CommandBehavior behavior, Boolean needRowid, OciRowidDescriptor& rowidDescriptor, ArrayList& resultParameterOrdinals)
   在 System.Data.OracleClient.OracleCommand.ExecuteNonQueryInternal(Boolean needRowid, OciRowidDescriptor& rowidDescriptor)
   在 System.Data.OracleClient.OracleCommand.ExecuteNonQuery()
   在 MedicalSytem.Soft.DAL.OracleHelper.ExecuteNonQuery(String connectionString, String cmdText, OracleParameter[] commandParameters) 位置 E:\接口版本\WS 最近版本交替\NET-WS-V420140903\DAL\OracleHelper.cs:行号 34
   在 MedicalSytem.Soft.DAL.DALMedIFLog.InsertMedifLog(MedIfLog entity) 位置 E:\接口版本\WS 最近版本交替\NET-WS-V420140903\DAL\DALMedIFLog.cs:行号 208
   在 InitDocare.LogA.LogCommit() 位置 E:\接口版本\WS 最近版本交替\NET-WS-V420140903\InitDocare\LogA.cs:行号 342
引发当前异常的函数为:CheckError
导致错误的应用程序或对象的名称为:System.Data.OracleClient

2014-09-03 16:33:25,025   [8]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第27字段名不是'SECOND_SUPPLY_NURSE'，请修正!
2014-09-03 16:33:25,029   [8]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第9字段名不是'RESERVED6'，请修正!
2014-09-03 16:33:25,034   [8]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第50字段名不是'state'，请修正!
2014-09-03 16:33:25,044   [8]   DEBUG   File   [(null)]   <(null)>   -   开始根据Patient_ID同步病人基本信息...
2014-09-03 16:33:25,060   [8]   DEBUG   File   [(null)]   <(null)>   -   列“UNIT_IN_CONTRACT”不属于表 Row。调用堆栈上的桢的字符串表现形式:   在 System.Data.DataRow.GetDataColumn(String columnName)
   在 System.Data.DataRow.get_Item(String columnName)
   在 BLL.hospitalbaseStandXm.GetPatientIDRec(Config config, MedInitDict dict, String patientId) 位置 E:\接口版本\WS 最近版本交替\NET-WS-V420140903\BLL\模板\hospitalbaseStandXml.cs:行号 541
引发当前异常的函数为:GetDataColumn
导致错误的应用程序或对象的名称为:System.Data

2014-09-03 16:33:25,068   [8]   DEBUG   File   [(null)]   <(null)>   -   ORA-00942: 表或视图不存在
调用堆栈上的桢的字符串表现形式:   在 System.Data.OracleClient.OracleConnection.CheckError(OciErrorHandle errorHandle, Int32 rc)
   在 System.Data.OracleClient.OracleCommand.Execute(OciStatementHandle statementHandle, CommandBehavior behavior, Boolean needRowid, OciRowidDescriptor& rowidDescriptor, ArrayList& resultParameterOrdinals)
   在 System.Data.OracleClient.OracleCommand.ExecuteNonQueryInternal(Boolean needRowid, OciRowidDescriptor& rowidDescriptor)
   在 System.Data.OracleClient.OracleCommand.ExecuteNonQuery()
   在 MedicalSytem.Soft.DAL.OracleHelper.ExecuteNonQuery(String connectionString, String cmdText, OracleParameter[] commandParameters) 位置 E:\接口版本\WS 最近版本交替\NET-WS-V420140903\DAL\OracleHelper.cs:行号 34
   在 MedicalSytem.Soft.DAL.DALMedIFLog.InsertMedifLog(MedIfLog entity) 位置 E:\接口版本\WS 最近版本交替\NET-WS-V420140903\DAL\DALMedIFLog.cs:行号 208
   在 InitDocare.LogA.LogCommit() 位置 E:\接口版本\WS 最近版本交替\NET-WS-V420140903\InitDocare\LogA.cs:行号 342
引发当前异常的函数为:CheckError
导致错误的应用程序或对象的名称为:System.Data.OracleClient

2014-09-03 16:33:25,090   [8]   DEBUG   File   [(null)]   <(null)>   -   列“RESERVED2”不属于表 Row。调用堆栈上的桢的字符串表现形式:   在 System.Data.DataRow.GetDataColumn(String columnName)
   在 System.Data.DataRow.get_Item(String columnName)
   在 BLL.hospitalbaseStandXm.UpdatePatientMedOperationScheduleAndMedScheduleOperationName(Config config, MedInitDict dict, String patientId, Decimal visitId, Decimal scheduleId, MedOperationSchedule onePatOperationSchedule, List`1 medScheduleOperationNameList) 位置 E:\接口版本\WS 最近版本交替\NET-WS-V420140903\BLL\模板\hospitalbaseStandXml.cs:行号 3442
引发当前异常的函数为:GetDataColumn
导致错误的应用程序或对象的名称为:System.Data

2014-09-03 16:33:25,098   [8]   DEBUG   File   [(null)]   <(null)>   -   ORA-00942: 表或视图不存在
调用堆栈上的桢的字符串表现形式:   在 System.Data.OracleClient.OracleConnection.CheckError(OciErrorHandle errorHandle, Int32 rc)
   在 System.Data.OracleClient.OracleCommand.Execute(OciStatementHandle statementHandle, CommandBehavior behavior, Boolean needRowid, OciRowidDescriptor& rowidDescriptor, ArrayList& resultParameterOrdinals)
   在 System.Data.OracleClient.OracleCommand.ExecuteNonQueryInternal(Boolean needRowid, OciRowidDescriptor& rowidDescriptor)
   在 System.Data.OracleClient.OracleCommand.ExecuteNonQuery()
   在 MedicalSytem.Soft.DAL.OracleHelper.ExecuteNonQuery(String connectionString, String cmdText, OracleParameter[] commandParameters) 位置 E:\接口版本\WS 最近版本交替\NET-WS-V420140903\DAL\OracleHelper.cs:行号 34
   在 MedicalSytem.Soft.DAL.DALMedIFLog.InsertMedifLog(MedIfLog entity) 位置 E:\接口版本\WS 最近版本交替\NET-WS-V420140903\DAL\DALMedIFLog.cs:行号 208
   在 InitDocare.LogA.LogCommit() 位置 E:\接口版本\WS 最近版本交替\NET-WS-V420140903\InitDocare\LogA.cs:行号 342
引发当前异常的函数为:CheckError
导致错误的应用程序或对象的名称为:System.Data.OracleClient

2014-09-03 16:33:25,103   [8]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第9个字段'SEQUENCE'数据格式不是数值类型，请检查His数据!
2014-09-03 16:33:25,108   [8]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第27字段名不是'SECOND_SUPPLY_NURSE'，请修正!
2014-09-03 16:33:25,113   [8]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第9字段名不是'RESERVED6'，请修正!
2014-09-03 16:33:25,117   [8]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第50字段名不是'state'，请修正!
2014-09-03 16:33:25,127   [8]   DEBUG   File   [(null)]   <(null)>   -   开始根据Patient_ID同步病人基本信息...
2014-09-03 16:33:25,142   [8]   DEBUG   File   [(null)]   <(null)>   -   列“UNIT_IN_CONTRACT”不属于表 Row。调用堆栈上的桢的字符串表现形式:   在 System.Data.DataRow.GetDataColumn(String columnName)
   在 System.Data.DataRow.get_Item(String columnName)
   在 BLL.hospitalbaseStandXm.GetPatientIDRec(Config config, MedInitDict dict, String patientId) 位置 E:\接口版本\WS 最近版本交替\NET-WS-V420140903\BLL\模板\hospitalbaseStandXml.cs:行号 541
引发当前异常的函数为:GetDataColumn
导致错误的应用程序或对象的名称为:System.Data

2014-09-03 16:33:25,150   [8]   DEBUG   File   [(null)]   <(null)>   -   ORA-00942: 表或视图不存在
调用堆栈上的桢的字符串表现形式:   在 System.Data.OracleClient.OracleConnection.CheckError(OciErrorHandle errorHandle, Int32 rc)
   在 System.Data.OracleClient.OracleCommand.Execute(OciStatementHandle statementHandle, CommandBehavior behavior, Boolean needRowid, OciRowidDescriptor& rowidDescriptor, ArrayList& resultParameterOrdinals)
   在 System.Data.OracleClient.OracleCommand.ExecuteNonQueryInternal(Boolean needRowid, OciRowidDescriptor& rowidDescriptor)
   在 System.Data.OracleClient.OracleCommand.ExecuteNonQuery()
   在 MedicalSytem.Soft.DAL.OracleHelper.ExecuteNonQuery(String connectionString, String cmdText, OracleParameter[] commandParameters) 位置 E:\接口版本\WS 最近版本交替\NET-WS-V420140903\DAL\OracleHelper.cs:行号 34
   在 MedicalSytem.Soft.DAL.DALMedIFLog.InsertMedifLog(MedIfLog entity) 位置 E:\接口版本\WS 最近版本交替\NET-WS-V420140903\DAL\DALMedIFLog.cs:行号 208
   在 InitDocare.LogA.LogCommit() 位置 E:\接口版本\WS 最近版本交替\NET-WS-V420140903\InitDocare\LogA.cs:行号 342
引发当前异常的函数为:CheckError
导致错误的应用程序或对象的名称为:System.Data.OracleClient

2014-09-03 16:33:25,172   [8]   DEBUG   File   [(null)]   <(null)>   -   列“RESERVED2”不属于表 Row。调用堆栈上的桢的字符串表现形式:   在 System.Data.DataRow.GetDataColumn(String columnName)
   在 System.Data.DataRow.get_Item(String columnName)
   在 BLL.hospitalbaseStandXm.UpdatePatientMedOperationScheduleAndMedScheduleOperationName(Config config, MedInitDict dict, String patientId, Decimal visitId, Decimal scheduleId, MedOperationSchedule onePatOperationSchedule, List`1 medScheduleOperationNameList) 位置 E:\接口版本\WS 最近版本交替\NET-WS-V420140903\BLL\模板\hospitalbaseStandXml.cs:行号 3442
引发当前异常的函数为:GetDataColumn
导致错误的应用程序或对象的名称为:System.Data

2014-09-03 16:33:25,179   [8]   DEBUG   File   [(null)]   <(null)>   -   ORA-00942: 表或视图不存在
调用堆栈上的桢的字符串表现形式:   在 System.Data.OracleClient.OracleConnection.CheckError(OciErrorHandle errorHandle, Int32 rc)
   在 System.Data.OracleClient.OracleCommand.Execute(OciStatementHandle statementHandle, CommandBehavior behavior, Boolean needRowid, OciRowidDescriptor& rowidDescriptor, ArrayList& resultParameterOrdinals)
   在 System.Data.OracleClient.OracleCommand.ExecuteNonQueryInternal(Boolean needRowid, OciRowidDescriptor& rowidDescriptor)
   在 System.Data.OracleClient.OracleCommand.ExecuteNonQuery()
   在 MedicalSytem.Soft.DAL.OracleHelper.ExecuteNonQuery(String connectionString, String cmdText, OracleParameter[] commandParameters) 位置 E:\接口版本\WS 最近版本交替\NET-WS-V420140903\DAL\OracleHelper.cs:行号 34
   在 MedicalSytem.Soft.DAL.DALMedIFLog.InsertMedifLog(MedIfLog entity) 位置 E:\接口版本\WS 最近版本交替\NET-WS-V420140903\DAL\DALMedIFLog.cs:行号 208
   在 InitDocare.LogA.LogCommit() 位置 E:\接口版本\WS 最近版本交替\NET-WS-V420140903\InitDocare\LogA.cs:行号 342
引发当前异常的函数为:CheckError
导致错误的应用程序或对象的名称为:System.Data.OracleClient

2014-09-03 16:33:25,184   [8]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第9个字段'SEQUENCE'数据格式不是数值类型，请检查His数据!
2014-09-03 16:33:25,188   [8]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第27字段名不是'SECOND_SUPPLY_NURSE'，请修正!
2014-09-03 16:33:25,193   [8]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第9字段名不是'RESERVED6'，请修正!
2014-09-03 16:33:25,198   [8]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第50字段名不是'state'，请修正!
2014-09-03 16:33:25,208   [8]   DEBUG   File   [(null)]   <(null)>   -   开始根据Patient_ID同步病人基本信息...
2014-09-03 16:33:25,221   [8]   DEBUG   File   [(null)]   <(null)>   -   列“UNIT_IN_CONTRACT”不属于表 Row。调用堆栈上的桢的字符串表现形式:   在 System.Data.DataRow.GetDataColumn(String columnName)
   在 System.Data.DataRow.get_Item(String columnName)
   在 BLL.hospitalbaseStandXm.GetPatientIDRec(Config config, MedInitDict dict, String patientId) 位置 E:\接口版本\WS 最近版本交替\NET-WS-V420140903\BLL\模板\hospitalbaseStandXml.cs:行号 541
引发当前异常的函数为:GetDataColumn
导致错误的应用程序或对象的名称为:System.Data

2014-09-03 16:33:25,229   [8]   DEBUG   File   [(null)]   <(null)>   -   ORA-00942: 表或视图不存在
调用堆栈上的桢的字符串表现形式:   在 System.Data.OracleClient.OracleConnection.CheckError(OciErrorHandle errorHandle, Int32 rc)
   在 System.Data.OracleClient.OracleCommand.Execute(OciStatementHandle statementHandle, CommandBehavior behavior, Boolean needRowid, OciRowidDescriptor& rowidDescriptor, ArrayList& resultParameterOrdinals)
   在 System.Data.OracleClient.OracleCommand.ExecuteNonQueryInternal(Boolean needRowid, OciRowidDescriptor& rowidDescriptor)
   在 System.Data.OracleClient.OracleCommand.ExecuteNonQuery()
   在 MedicalSytem.Soft.DAL.OracleHelper.ExecuteNonQuery(String connectionString, String cmdText, OracleParameter[] commandParameters) 位置 E:\接口版本\WS 最近版本交替\NET-WS-V420140903\DAL\OracleHelper.cs:行号 34
   在 MedicalSytem.Soft.DAL.DALMedIFLog.InsertMedifLog(MedIfLog entity) 位置 E:\接口版本\WS 最近版本交替\NET-WS-V420140903\DAL\DALMedIFLog.cs:行号 208
   在 InitDocare.LogA.LogCommit() 位置 E:\接口版本\WS 最近版本交替\NET-WS-V420140903\InitDocare\LogA.cs:行号 342
引发当前异常的函数为:CheckError
导致错误的应用程序或对象的名称为:System.Data.OracleClient

2014-09-03 16:33:25,252   [8]   DEBUG   File   [(null)]   <(null)>   -   列“RESERVED2”不属于表 Row。调用堆栈上的桢的字符串表现形式:   在 System.Data.DataRow.GetDataColumn(String columnName)
   在 System.Data.DataRow.get_Item(String columnName)
   在 BLL.hospitalbaseStandXm.UpdatePatientMedOperationScheduleAndMedScheduleOperationName(Config config, MedInitDict dict, String patientId, Decimal visitId, Decimal scheduleId, MedOperationSchedule onePatOperationSchedule, List`1 medScheduleOperationNameList) 位置 E:\接口版本\WS 最近版本交替\NET-WS-V420140903\BLL\模板\hospitalbaseStandXml.cs:行号 3442
引发当前异常的函数为:GetDataColumn
导致错误的应用程序或对象的名称为:System.Data

2014-09-03 16:33:25,260   [8]   DEBUG   File   [(null)]   <(null)>   -   ORA-00942: 表或视图不存在
调用堆栈上的桢的字符串表现形式:   在 System.Data.OracleClient.OracleConnection.CheckError(OciErrorHandle errorHandle, Int32 rc)
   在 System.Data.OracleClient.OracleCommand.Execute(OciStatementHandle statementHandle, CommandBehavior behavior, Boolean needRowid, OciRowidDescriptor& rowidDescriptor, ArrayList& resultParameterOrdinals)
   在 System.Data.OracleClient.OracleCommand.ExecuteNonQueryInternal(Boolean needRowid, OciRowidDescriptor& rowidDescriptor)
   在 System.Data.OracleClient.OracleCommand.ExecuteNonQuery()
   在 MedicalSytem.Soft.DAL.OracleHelper.ExecuteNonQuery(String connectionString, String cmdText, OracleParameter[] commandParameters) 位置 E:\接口版本\WS 最近版本交替\NET-WS-V420140903\DAL\OracleHelper.cs:行号 34
   在 MedicalSytem.Soft.DAL.DALMedIFLog.InsertMedifLog(MedIfLog entity) 位置 E:\接口版本\WS 最近版本交替\NET-WS-V420140903\DAL\DALMedIFLog.cs:行号 208
   在 InitDocare.LogA.LogCommit() 位置 E:\接口版本\WS 最近版本交替\NET-WS-V420140903\InitDocare\LogA.cs:行号 342
引发当前异常的函数为:CheckError
导致错误的应用程序或对象的名称为:System.Data.OracleClient

2014-09-03 16:33:25,264   [8]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第9个字段'SEQUENCE'数据格式不是数值类型，请检查His数据!
2014-09-03 16:33:25,269   [8]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第27字段名不是'SECOND_SUPPLY_NURSE'，请修正!
2014-09-03 16:33:25,275   [8]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第9字段名不是'RESERVED6'，请修正!
2014-09-03 16:33:25,280   [8]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第50字段名不是'state'，请修正!
2014-09-03 16:33:25,290   [8]   DEBUG   File   [(null)]   <(null)>   -   开始根据Patient_ID同步病人基本信息...
2014-09-03 16:33:25,304   [8]   DEBUG   File   [(null)]   <(null)>   -   列“UNIT_IN_CONTRACT”不属于表 Row。调用堆栈上的桢的字符串表现形式:   在 System.Data.DataRow.GetDataColumn(String columnName)
   在 System.Data.DataRow.get_Item(String columnName)
   在 BLL.hospitalbaseStandXm.GetPatientIDRec(Config config, MedInitDict dict, String patientId) 位置 E:\接口版本\WS 最近版本交替\NET-WS-V420140903\BLL\模板\hospitalbaseStandXml.cs:行号 541
引发当前异常的函数为:GetDataColumn
导致错误的应用程序或对象的名称为:System.Data

2014-09-03 16:33:25,312   [8]   DEBUG   File   [(null)]   <(null)>   -   ORA-00942: 表或视图不存在
调用堆栈上的桢的字符串表现形式:   在 System.Data.OracleClient.OracleConnection.CheckError(OciErrorHandle errorHandle, Int32 rc)
   在 System.Data.OracleClient.OracleCommand.Execute(OciStatementHandle statementHandle, CommandBehavior behavior, Boolean needRowid, OciRowidDescriptor& rowidDescriptor, ArrayList& resultParameterOrdinals)
   在 System.Data.OracleClient.OracleCommand.ExecuteNonQueryInternal(Boolean needRowid, OciRowidDescriptor& rowidDescriptor)
   在 System.Data.OracleClient.OracleCommand.ExecuteNonQuery()
   在 MedicalSytem.Soft.DAL.OracleHelper.ExecuteNonQuery(String connectionString, String cmdText, OracleParameter[] commandParameters) 位置 E:\接口版本\WS 最近版本交替\NET-WS-V420140903\DAL\OracleHelper.cs:行号 34
   在 MedicalSytem.Soft.DAL.DALMedIFLog.InsertMedifLog(MedIfLog entity) 位置 E:\接口版本\WS 最近版本交替\NET-WS-V420140903\DAL\DALMedIFLog.cs:行号 208
   在 InitDocare.LogA.LogCommit() 位置 E:\接口版本\WS 最近版本交替\NET-WS-V420140903\InitDocare\LogA.cs:行号 342
引发当前异常的函数为:CheckError
导致错误的应用程序或对象的名称为:System.Data.OracleClient

2014-09-03 16:33:25,334   [8]   DEBUG   File   [(null)]   <(null)>   -   列“RESERVED2”不属于表 Row。调用堆栈上的桢的字符串表现形式:   在 System.Data.DataRow.GetDataColumn(String columnName)
   在 System.Data.DataRow.get_Item(String columnName)
   在 BLL.hospitalbaseStandXm.UpdatePatientMedOperationScheduleAndMedScheduleOperationName(Config config, MedInitDict dict, String patientId, Decimal visitId, Decimal scheduleId, MedOperationSchedule onePatOperationSchedule, List`1 medScheduleOperationNameList) 位置 E:\接口版本\WS 最近版本交替\NET-WS-V420140903\BLL\模板\hospitalbaseStandXml.cs:行号 3442
引发当前异常的函数为:GetDataColumn
导致错误的应用程序或对象的名称为:System.Data

2014-09-03 16:33:25,343   [8]   DEBUG   File   [(null)]   <(null)>   -   ORA-00942: 表或视图不存在
调用堆栈上的桢的字符串表现形式:   在 System.Data.OracleClient.OracleConnection.CheckError(OciErrorHandle errorHandle, Int32 rc)
   在 System.Data.OracleClient.OracleCommand.Execute(OciStatementHandle statementHandle, CommandBehavior behavior, Boolean needRowid, OciRowidDescriptor& rowidDescriptor, ArrayList& resultParameterOrdinals)
   在 System.Data.OracleClient.OracleCommand.ExecuteNonQueryInternal(Boolean needRowid, OciRowidDescriptor& rowidDescriptor)
   在 System.Data.OracleClient.OracleCommand.ExecuteNonQuery()
   在 MedicalSytem.Soft.DAL.OracleHelper.ExecuteNonQuery(String connectionString, String cmdText, OracleParameter[] commandParameters) 位置 E:\接口版本\WS 最近版本交替\NET-WS-V420140903\DAL\OracleHelper.cs:行号 34
   在 MedicalSytem.Soft.DAL.DALMedIFLog.InsertMedifLog(MedIfLog entity) 位置 E:\接口版本\WS 最近版本交替\NET-WS-V420140903\DAL\DALMedIFLog.cs:行号 208
   在 InitDocare.LogA.LogCommit() 位置 E:\接口版本\WS 最近版本交替\NET-WS-V420140903\InitDocare\LogA.cs:行号 342
引发当前异常的函数为:CheckError
导致错误的应用程序或对象的名称为:System.Data.OracleClient

2014-09-03 16:33:25,348   [8]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第27字段名不是'SECOND_SUPPLY_NURSE'，请修正!
2014-09-03 16:33:25,353   [8]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第9字段名不是'RESERVED6'，请修正!
2014-09-03 16:33:25,358   [8]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第50字段名不是'state'，请修正!
2014-09-03 16:33:25,368   [8]   DEBUG   File   [(null)]   <(null)>   -   开始根据Patient_ID同步病人基本信息...
2014-09-03 16:33:25,383   [8]   DEBUG   File   [(null)]   <(null)>   -   列“UNIT_IN_CONTRACT”不属于表 Row。调用堆栈上的桢的字符串表现形式:   在 System.Data.DataRow.GetDataColumn(String columnName)
   在 System.Data.DataRow.get_Item(String columnName)
   在 BLL.hospitalbaseStandXm.GetPatientIDRec(Config config, MedInitDict dict, String patientId) 位置 E:\接口版本\WS 最近版本交替\NET-WS-V420140903\BLL\模板\hospitalbaseStandXml.cs:行号 541
引发当前异常的函数为:GetDataColumn
导致错误的应用程序或对象的名称为:System.Data

2014-09-03 16:33:25,391   [8]   DEBUG   File   [(null)]   <(null)>   -   ORA-00942: 表或视图不存在
调用堆栈上的桢的字符串表现形式:   在 System.Data.OracleClient.OracleConnection.CheckError(OciErrorHandle errorHandle, Int32 rc)
   在 System.Data.OracleClient.OracleCommand.Execute(OciStatementHandle statementHandle, CommandBehavior behavior, Boolean needRowid, OciRowidDescriptor& rowidDescriptor, ArrayList& resultParameterOrdinals)
   在 System.Data.OracleClient.OracleCommand.ExecuteNonQueryInternal(Boolean needRowid, OciRowidDescriptor& rowidDescriptor)
   在 System.Data.OracleClient.OracleCommand.ExecuteNonQuery()
   在 MedicalSytem.Soft.DAL.OracleHelper.ExecuteNonQuery(String connectionString, String cmdText, OracleParameter[] commandParameters) 位置 E:\接口版本\WS 最近版本交替\NET-WS-V420140903\DAL\OracleHelper.cs:行号 34
   在 MedicalSytem.Soft.DAL.DALMedIFLog.InsertMedifLog(MedIfLog entity) 位置 E:\接口版本\WS 最近版本交替\NET-WS-V420140903\DAL\DALMedIFLog.cs:行号 208
   在 InitDocare.LogA.LogCommit() 位置 E:\接口版本\WS 最近版本交替\NET-WS-V420140903\InitDocare\LogA.cs:行号 342
引发当前异常的函数为:CheckError
导致错误的应用程序或对象的名称为:System.Data.OracleClient

2014-09-03 16:33:25,412   [8]   DEBUG   File   [(null)]   <(null)>   -   列“RESERVED2”不属于表 Row。调用堆栈上的桢的字符串表现形式:   在 System.Data.DataRow.GetDataColumn(String columnName)
   在 System.Data.DataRow.get_Item(String columnName)
   在 BLL.hospitalbaseStandXm.UpdatePatientMedOperationScheduleAndMedScheduleOperationName(Config config, MedInitDict dict, String patientId, Decimal visitId, Decimal scheduleId, MedOperationSchedule onePatOperationSchedule, List`1 medScheduleOperationNameList) 位置 E:\接口版本\WS 最近版本交替\NET-WS-V420140903\BLL\模板\hospitalbaseStandXml.cs:行号 3442
引发当前异常的函数为:GetDataColumn
导致错误的应用程序或对象的名称为:System.Data

2014-09-03 16:33:25,419   [8]   DEBUG   File   [(null)]   <(null)>   -   ORA-00942: 表或视图不存在
调用堆栈上的桢的字符串表现形式:   在 System.Data.OracleClient.OracleConnection.CheckError(OciErrorHandle errorHandle, Int32 rc)
   在 System.Data.OracleClient.OracleCommand.Execute(OciStatementHandle statementHandle, CommandBehavior behavior, Boolean needRowid, OciRowidDescriptor& rowidDescriptor, ArrayList& resultParameterOrdinals)
   在 System.Data.OracleClient.OracleCommand.ExecuteNonQueryInternal(Boolean needRowid, OciRowidDescriptor& rowidDescriptor)
   在 System.Data.OracleClient.OracleCommand.ExecuteNonQuery()
   在 MedicalSytem.Soft.DAL.OracleHelper.ExecuteNonQuery(String connectionString, String cmdText, OracleParameter[] commandParameters) 位置 E:\接口版本\WS 最近版本交替\NET-WS-V420140903\DAL\OracleHelper.cs:行号 34
   在 MedicalSytem.Soft.DAL.DALMedIFLog.InsertMedifLog(MedIfLog entity) 位置 E:\接口版本\WS 最近版本交替\NET-WS-V420140903\DAL\DALMedIFLog.cs:行号 208
   在 InitDocare.LogA.LogCommit() 位置 E:\接口版本\WS 最近版本交替\NET-WS-V420140903\InitDocare\LogA.cs:行号 342
引发当前异常的函数为:CheckError
导致错误的应用程序或对象的名称为:System.Data.OracleClient

2014-09-03 16:33:25,424   [8]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第27字段名不是'SECOND_SUPPLY_NURSE'，请修正!
2014-09-03 16:33:25,429   [8]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第9字段名不是'RESERVED6'，请修正!
2014-09-03 16:33:25,434   [8]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第50字段名不是'state'，请修正!
2014-09-03 16:33:25,444   [8]   DEBUG   File   [(null)]   <(null)>   -   开始根据Patient_ID同步病人基本信息...
2014-09-03 16:33:25,459   [8]   DEBUG   File   [(null)]   <(null)>   -   列“UNIT_IN_CONTRACT”不属于表 Row。调用堆栈上的桢的字符串表现形式:   在 System.Data.DataRow.GetDataColumn(String columnName)
   在 System.Data.DataRow.get_Item(String columnName)
   在 BLL.hospitalbaseStandXm.GetPatientIDRec(Config config, MedInitDict dict, String patientId) 位置 E:\接口版本\WS 最近版本交替\NET-WS-V420140903\BLL\模板\hospitalbaseStandXml.cs:行号 541
引发当前异常的函数为:GetDataColumn
导致错误的应用程序或对象的名称为:System.Data

2014-09-03 16:33:25,468   [8]   DEBUG   File   [(null)]   <(null)>   -   ORA-00942: 表或视图不存在
